Lag - AC,Amplitude - AC
0,1
1,0.664793
2,0.0395057
3,-0.321392
4,-0.418623
5,-0.437387
6,-0.354533
7,-0.124043
8,0.0893925
9,0.126178
10,0.0697879
11,0.0629834
12,0.0700643
13,0.00584534
14,-0.0537998
15,-0.00411471
16,0.078647
17,0.0689588
18,0.0159551
19,0.0277612
20,0.0536198
21,-0.0112415
22,-0.106484
23,-0.0993073
24,-0.0171991
25,0.013318
26,-0.0036603
27,0.028176
28,0.0823702
29,0.0493754
30,-0.0455514
31,-0.0719385
32,-0.0219236
33,-0.00593948
34,-0.0321169
35,0.000150067
36,0.0832378
37,0.0904148
38,0.00406346
39,-0.0493465
40,-0.0269858
41,-0.026033
42,-0.0686087
43,-0.0478717
44,0.0536037
45,0.102736
46,0.0431855
47,-0.0130091
48,0.00070226
49,-0.0047732
50,-0.0729249
51,-0.0906957
52,-9.47756E-5
53,0.0748055
54,0.0445452
55,0.00581257
56,0.0368937
57,0.0431445
58,-0.0434461
59,-0.103818
60,-0.041798
61,0.0361951
62,0.0220851
63,-0.00212528
64,0.0490871
65,0.0800248
66,-0.000993396
67,-0.0870394
68,-0.0601115
69,0.00127793
70,-0.00960863
71,-0.0236583
72,0.0459122
73,0.106721
74,0.0484336
75,-0.0457133
76,-0.0502788
77,-0.015588
78,-0.041186
79,-0.0685133
80,-0.0015671
81,0.0872109
82,0.0742903
83,0.00304585
84,-0.0107709
85,0.00800696
86,-0.0311591
87,-0.0835707
88,-0.0437027
89,0.0479172
90,0.0669571
91,0.0210665
92,0.0126699
93,0.0336862
94,-0.00737992
95,-0.0851717
96,-0.0821374
97,-1.12844E-6
98,0.0430552
99,0.0233293
100,0.0306511
101,0.0711941
102,0.0464213
103,-0.0470271
104,-0.0874391
105,-0.0377763
106,-0.00012629
107,-0.0159305
108,0.000417555
109,0.0700721
110,0.0831203
111,0.00046667
112,-0.0613139
113,-0.0347674
114,-0.00907506
115,-0.0392108
116,-0.0350004
117,0.0492432
118,0.098843
119,0.0381214
120,-0.030743
121,-0.0205923
122,-0.00990674
123,-0.0631106
124,-0.0828034
125,0.00349981
126,0.0851048
127,0.0587537
128,0.00798445
129,0.0245999
130,0.0325727
131,-0.0440618
132,-0.103856
133,-0.0460956
134,0.0386965
135,0.0355725
136,0.00639824
137,0.0406197
138,0.0666654
139,-0.00434138
140,-0.086358
141,-0.0641622
142,0.00350786
143,0.00856802
144,-0.00632539
145,0.042844
146,0.0924903
147,0.0413531
148,-0.0513934
149,-0.0654611
150,-0.0258538
151,-0.0289613
152,-0.047313
153,0.00598477
154,0.086394
155,0.0800264
156,0.00576767
157,-0.0252614
158,-0.00938524
159,-0.030231
160,-0.0724914
161,-0.0414599
162,0.0466126
163,0.0749548
164,0.0269766
165,0.000371828
166,0.0156629
167,-0.00955781
168,-0.0765137
169,-0.0785515
170,0.00439214
171,0.0598082
172,0.0387763
173,0.024998
174,0.0528044
175,0.0356409
176,-0.052108
177,-0.0980311
178,-0.0442701
179,0.0123543
180,0.00461308
181,0.00800753
182,0.0666317
183,0.0830923
184,0.00082793
185,-0.0711879
186,-0.0460475
187,-0.00522068
188,-0.0255145
189,-0.0295342
190,0.0451316
191,0.0967247
192,0.0363658
193,-0.0429079
194,-0.0381905
195,-0.0147704
196,-0.0506101
197,-0.066914
198,0.0129091
199,0.0939144
200,0.0705302
201,0.00993411
202,0.00909034
203,0.0152439
204,-0.0485785
205,-0.104858
206,-0.0534063
207,0.0365338
208,0.0484777
209,0.0186082
210,0.0355515
211,0.0563366
212,-0.00165113
213,-0.0795133
214,-0.06757
215,0.00193503
216,0.0234266
217,0.0083528
218,0.0353697
219,0.0738778
220,0.033624
221,-0.0540242
222,-0.0768207
223,-0.0325489
224,-0.0129678
225,-0.0231293
226,0.0137007
227,0.0826443
228,0.0816361
229,0.00475283
230,-0.0429403
231,-0.0286847
232,-0.0284852
233,-0.0584552
234,-0.0371327
235,0.0449049
236,0.0822972
237,0.034372
238,-0.00956567
239,-0.00106088
240,-0.0102184
241,-0.064485
242,-0.0723651
243,0.00641395
244,0.0701034
245,0.0485022
246,0.0158953
247,0.0312621
248,0.0234646
249,-0.0526201
250,-0.0996677
251,-0.0446012
252,0.0261293
253,0.0259721
254,0.0160567
255,0.0582679
256,0.0746682
257,-0.00211314
258,-0.0783243
259,-0.0573288
260,-0.00578131
261,-0.0119731
262,-0.0188577
263,0.0419604
264,0.0906348
265,0.0370876
266,-0.0442804
267,-0.0481259
268,-0.0180098
269,-0.0352693
270,-0.0491502
271,0.0148715
272,0.088554
273,0.0700589
274,0.00338535
275,-0.0143138
276,-0.00712445
277,-0.0459502
278,-0.0854699
279,-0.0405841
280,0.044664
281,0.0647379
282,0.0301039
283,0.023267
284,0.0334507
285,-0.00931819
286,-0.0753367
287,-0.0696895
288,-0.00101333
289,0.0349204
290,0.0227083
291,0.0304887
292,0.0567078
293,0.0266666
294,-0.0519153
295,-0.0804564
296,-0.0353291
297,0.00141937
298,-0.000859743
299,0.0208063
300,0.0750472
301,0.0758771
302,4.64827E-5
303,-0.0577887
304,-0.0449849
305,-0.0274259
306,-0.0438231
307,-0.02824
308,0.0459541
309,0.087085
310,0.0397162
311,-0.0165184
312,-0.015214
313,-0.0134892
314,-0.0552269
315,-0.0648198
316,0.0085296
317,0.0749117
318,0.0533894
319,0.00853632
320,0.0129502
321,0.0109284
322,-0.0519194
323,-0.0944888
324,-0.0395762
325,0.037823
326,0.0438767
327,0.0249898
328,0.0494054
329,0.0599103
330,-0.00947071
331,-0.0826516
332,-0.0652619
333,-0.00789582
334,0.000865348
335,-0.00412565
336,0.0415182
337,0.0814585
338,0.0349352
339,-0.0439156
340,-0.0561327
341,-0.0237779
342,-0.0231486
343,-0.0304587
344,0.0186382
345,0.0812008
346,0.067685
347,0.000205664
348,-0.0312949
349,-0.0252363
350,-0.0435689
351,-0.0689982
352,-0.030763
353,0.0490608
354,0.0759023
355,0.0388972
356,0.0133581
357,0.0145246
358,-0.0157577
359,-0.0712683
360,-0.0701822
361,-0.00224981
362,0.045026
363,0.034544
364,0.0259513
365,0.0416431
366,0.0203157
367,-0.049492
368,-0.0813072
369,-0.0351146
370,0.0147697
371,0.0173438
372,0.0246626
373,0.0648447
374,0.0663862
375,-0.00725979
376,-0.0707722
377,-0.0568151
378,-0.023115
379,-0.0267719
380,-0.0159782
381,0.0490222
382,0.0901845
383,0.0422526
384,-0.0243168
385,-0.0300946
386,-0.019187
387,-0.0474504
388,-0.0564674
389,0.00995241
390,0.0762936
391,0.0570825
392,0.00438843
393,-0.00248503
394,-0.000866099
395,-0.0480466
396,-0.083426
397,-0.0328603
398,0.0453461
399,0.0578992
400,0.032185
401,0.0365705
402,0.0395137
403,-0.0177637
404,-0.0827222
405,-0.0699191
406,-0.00918179
407,0.0160255
408,0.0143326
409,0.0419142
410,0.0702229
411,0.0317481
412,-0.0425314
413,-0.0638195
414,-0.0311044
415,-0.0129846
416,-0.0132138
417,0.0205189
418,0.0711513
419,0.063252
420,-0.00219691
421,-0.0446533
422,-0.0390301
423,-0.0375409
424,-0.0491856
425,-0.0187238
426,0.0521713
427,0.0823428
428,0.0431572
429,0.00107673
430,-0.00641464
431,-0.0243214
432,-0.0666008
433,-0.0670693
434,-0.000936916
435,0.054813
436,0.0466395
437,0.023984
438,0.0281654
439,0.0132398
440,-0.0465033
441,-0.0794044
442,-0.034745
443,0.0237584
444,0.0313767
445,0.027078
446,0.0522099
447,0.0528253
448,-0.0143239
449,-0.0772823
450,-0.0626528
451,-0.0172746
452,-0.0080411
453,8.28967E-5
454,0.0516761
455,0.0866193
456,0.0398041
457,-0.0313352
458,-0.0448315
459,-0.0286706
460,-0.0405842
461,-0.0436199
462,0.0134029
463,0.0739397
464,0.0594431
465,0.00497434
466,-0.0140798
467,-0.0136745
468,-0.0438255
469,-0.0679489
470,-0.0246143
471,0.0473514
472,0.0653985
473,0.0369042
474,0.0226644
475,0.0165126
476,-0.0267198
477,-0.078185
478,-0.0679653
479,-0.00712029
480,0.0310929
481,0.0329692
482,0.0431735
483,0.0571139
484,0.0240382
485,-0.0432154
486,-0.0696137
487,-0.0375624
488,-0.00576169
489,0.00170428
490,0.023909
491,0.0622769
492,0.0568236
493,-0.0047371
494,-0.0527012
495,-0.0472953
496,-0.0310055
497,-0.0305736
498,-0.00584212
499,0.0540805
500,0.0822233
501,0.0411612
502,-0.0114428
503,-0.0251613
504,-0.0330291
505,-0.0610796
506,-0.0584834
507,0.00525918
508,0.06352
509,0.05586
510,0.0229882
511,0.0163062
512,0.00382887
513,-0.0461082
514,-0.0757997
515,-0.0326861
516,0.0292497
517,0.0407752
518,0.0293821
519,0.0409537
520,0.0380403
521,-0.0210323
522,-0.077774
523,-0.0622963
524,-0.010948
525,0.00894538
526,0.01661
527,0.0532108
528,0.0770084
529,0.0317899
530,-0.0383109
531,-0.0574785
532,-0.0382291
533,-0.0334009
534,-0.0273138
535,0.0200288
536,0.0711389
537,0.0602423
538,0.00646716
539,-0.0234419
540,-0.0259203
541,-0.0407657
542,-0.0531905
543,-0.0165787
544,0.0472016
545,0.0681537
546,0.0380725
547,0.00960279
548,-0.00326056
549,-0.033467
550,-0.0711641
551,-0.0611022
552,-0.00108534
553,0.0448729
554,0.0474092
555,0.0421125
556,0.0427196
557,0.0130203
558,-0.0468441
559,-0.0740726
560,-0.0409405
561,0.00156214
562,0.015324
563,0.0285401
564,0.0556385
565,0.0502857
566,-0.00763821
567,-0.0578077
568,-0.0518143
569,-0.0244475
570,-0.0145467
571,0.00511327
572,0.053603
573,0.0773354
574,0.0350703
575,-0.0235772
576,-0.0407915
577,-0.0391869
578,-0.0525451
579,-0.0451918
580,0.0144607
581,0.0708481
582,0.0622866
583,0.0210801
584,0.00337755
585,-0.00862034
586,-0.047499
587,-0.0708652
588,-0.0299776
589,0.032441
590,0.0486939
591,0.0332746
592,0.0310781
593,0.0230254
594,-0.0254707
595,-0.0728483
596,-0.0586648
597,-0.00595194
598,0.0235924
599,0.0312919
600,0.0509076
601,0.0615337
602,0.0206313
603,-0.0439749
604,-0.0670361
605,-0.0450632
606,-0.0234126
607,-0.00803173
608,0.028406
609,0.0678641
610,0.0592812
611,0.00671332
612,-0.0328017
613,-0.0381557
614,-0.0389127
615,-0.0398542
616,-0.00919329
617,0.0457579
618,0.0680641
619,0.0375287
620,-0.00155459
621,-0.0193571
622,-0.037439
623,-0.061228
624,-0.0503232
625,0.00668791
626,0.0558737
627,0.0573001
628,0.0379536
629,0.0257303
630,-0.00105528
631,-0.051205
632,-0.0756222
633,-0.0413219
634,0.00947304
635,0.0294524
636,0.0352762
637,0.0500431
638,0.0424724
639,-0.0106766
640,-0.0603158
641,-0.0548715
642,-0.0199954
643,-0.0012722
644,0.0147342
645,0.0505621
646,0.068013
647,0.0273261
648,-0.0322827
649,-0.0520995
650,-0.0429147
651,-0.0407539
652,-0.0272092
653,0.0246191
654,0.0736382
655,0.0642806
656,0.0181078
657,-0.0110675
658,-0.0246222
659,-0.049777
660,-0.0625242
661,-0.0249634
662,0.0342585
663,0.0559042
664,0.0394874
665,0.0230878
666,0.00779765
667,-0.029013
668,-0.0646242
669,-0.0531015
670,-0.00297352
671,0.0343106
672,0.0428522
673,0.0461069
674,0.0432272
675,0.00758665
676,-0.0479237
677,-0.0715192
678,-0.0471829
679,-0.0115058
680,0.0120686
681,0.0379172
682,0.0638704
683,0.054482
684,0.00366088
685,-0.0420273
686,-0.0495928
687,-0.0385032
688,-0.0278129
689,-0.000741443
690,0.0448257
691,0.0658585
692,0.0361077
693,-0.00933694
694,-0.0312684
695,-0.039911
696,-0.0502856
697,-0.0372926
698,-0.0262595
699,0.0617176
700,0.0613638
701,0.0314781
702,0.00796539
703,-0.0164633
704,-0.0545045
705,-0.0719649
706,-0.0367332
707,0.0183828
708,0.0432998
709,0.0432927
710,0.0444703
711,0.0314207
712,-0.0162907
713,-0.0617877
714,-0.0569959
715,-0.0181196
716,0.00919235
717,0.0245392
718,0.0477041
719,0.0566259
720,0.0194166
721,-0.0363914
722,-0.0582191
723,-0.0448968
724,-0.0281676
725,-0.00743809
726,0.0338702
727,0.0706659
728,0.0604506
729,0.0131836
730,-0.0253689
731,-0.0411097
732,-0.051315
733,-0.0504751
734,-0.0158973
735,0.0370754
736,0.061925
737,0.0453486
738,0.0163781
739,-0.00691721
740,-0.0337353
741,-0.057075
742,-0.046759
743,-0.00072855
744,0.0408843
745,0.0502886
746,0.040819
747,0.026122
748,-0.00514389
749,-0.0497483
750,-0.0699369
751,-0.0437041
752,0.000833964
753,0.0298512
754,0.0462811
755,0.0578706
756,0.0444225
757,-0.00389131
758,-0.0508841
759,-0.0587214
760,-0.0379381
761,-0.0158348
762,0.0103064
763,0.0463233
764,0.0629281
765,0.0339752
766,-0.0144175
767,-0.0399931
768,-0.0425383
769,-0.0409049
770,-0.0243622
771,0.0205464
772,0.0624548
773,0.0601218
774,0.0240473
775,-0.00797374
776,-0.0304931
777,-0.0552651
778,-0.062692
779,-0.0272217
780,0.0274728
781,0.0548527
782,0.0502215
783,0.0373752
784,0.016393
785,-0.0249815
786,-0.0622429
787,-0.0572334
788,-0.0171557
789,0.0181715
790,0.0353688
791,0.046278
792,0.0446934
793,0.0115552
794,-0.0370418
795,-0.0600603
796,-0.0454351
797,-0.0167566
798,0.0107096
799,0.0407793
800,0.0632916
801,0.0516195
802,0.00622672
803,-0.0376986
804,-0.0542819
805,-0.0504596
806,-0.0356793
807,-0.00287025
808,0.0420411
809,0.0658409
810,0.0481145
811,0.00933154
812,-0.0211278
813,-0.0403856
814,-0.0517893
815,-0.0398908
816,0.00216667
817,0.0447983
818,0.0547434
819,0.0364089
820,0.011989
821,-0.0161764
822,-0.0494703
823,-0.0636632
824,-0.0365605
825,0.0117695
826,0.0435384
827,0.0518078
828,0.0492409
829,0.0300552
830,-0.0142956
831,-0.0578494
832,-0.0638639
833,-0.0353539
834,-0.00278157
835,0.0237536
836,0.0494719
837,0.058587
838,0.0299525
839,-0.018644
840,-0.0472098
841,-0.0461478
842,-0.0333286
843,-0.011722
844,0.0259276
845,0.0595852
846,0.055704
847,0.0176023
848,-0.0206712
849,-0.0422147
850,-0.053377
851,-0.0490101
852,-0.0148989
853,0.034735
854,0.0624555
855,0.0544913
856,0.0280678
857,-0.00192478
858,-0.0354201
859,-0.060847
860,-0.0544067
861,-0.0151758
862,0.0269182
863,0.046974
864,0.0464931
865,0.0331389
866,0.00321899
867,-0.0369096
868,-0.0595288
869,-0.045025
870,-0.00773205
871,0.025273
872,0.0454879
873,0.0538241
874,0.0396503
875,-0.00181484
876,-0.0462758
877,-0.0619485
878,-0.0467078
879,-0.0194191
880,0.0125453
881,0.0475638
882,0.0657374
883,0.0459387
884,0.00097969
885,-0.0348756
886,-0.048336
887,-0.04753
888,-0.0309637
889,0.00728596
890,0.0476692
891,0.0575085
892,0.0335417
893,0.000778809
894,-0.0262999
895,-0.0485861
896,-0.0547795
897,-0.0279068
898,0.0195683
899,0.052026
900,0.0544484
901,0.039196
902,0.0133941
903,-0.0254087
904,-0.060844
905,-0.0632834
906,-0.0300688
907,0.0106683
908,0.03834
909,0.0530657
910,0.0513899
911,0.0222691
912,-0.0233814
913,-0.053321
914,-0.0507014
915,-0.0276679
916,0.00106988
917,0.0320086
918,0.0550909
919,0.0493563
920,0.012881
921,-0.0290315
922,-0.0508169
923,-0.0500863
924,-0.0335329
925,-0.00132012
926,0.039626
927,0.0644182
928,0.0539987
929,0.0172467
930,-0.0203523
931,-0.0461292
932,-0.0578187
933,-0.0468922
934,-0.00907669
935,0.0356059
936,0.0568703
937,0.0474121
938,0.0228651
939,-0.00698407
940,-0.0392454
941,-0.0577784
942,-0.042578
943,-0.00123257
944,0.0350702
945,0.0489949
946,0.0457063
947,0.027025
948,-0.0104069
949,-0.0505077
950,-0.063072
951,-0.0406076
952,-0.00452987
953,0.0274911
954,0.0525606
955,0.0611048
956,0.0377478
957,-0.00894386
958,-0.0463634
959,-0.0554068
960,-0.0437267
961,-0.0199129
962,0.0160804
963,0.050976
964,0.0580796
965,0.0308776
966,-0.00753576
967,-0.0351745
968,-0.0487423
969,-0.0458834
970,-0.0183984
971,0.0250859
972,0.0552256
973,0.0536968
974,0.029223
975,-0.00257295
976,-0.0358277
977,-0.0603719
978,-0.0568233
979,-0.0211795
980,0.0234414
981,0.0510725
982,0.055483
983,0.0419111
984,0.0107657
985,-0.0303789
986,-0.0583276
987,-0.0535414
988,-0.0222499
989,0.0131167
990,0.0390321
991,0.0517059
992,0.0425061
993,0.00782193
994,-0.034403
995,-0.0552712
996,-0.0459781
997,-0.0202158
998,0.0109214
999,0.0433235
1000,0.0619289
1001,0.0476217
1002,0.00537786
1003,-0.0350759
1004,-0.0539763
1005,-0.0534911
1006,-0.0357371
1007,0.00181472
1008,0.0445611
1009,0.062831
1010,0.0461506
1011,0.0130335
1012,-0.0185076
1013,-0.0444758
1014,-0.0560648
1015,-0.0377471
1016,0.00501591
1017,0.0416511
1018,0.051246
1019,0.0394628
1020,0.0158377
1021,-0.0185105
1022,-0.0520401
1023,-0.0595327
