Frequency [MHz] - FFT,Amplitude - FFT
0,0
5.37,0
10.75,0
16.12,0
21.49,0
26.87,0
32.24,0
37.62,0
42.99,0
48.36,0
53.74,0
59.11,0
64.48,0
69.86,0
75.23,0
80.61,0
85.98,0
91.35,0
96.73,0
102.1,0
107.47,0
112.85,0
118.22,0
123.6,0
128.97,0
134.34,0
139.72,0
145.09,0
150.46,0
155.84,0
161.21,0
166.59,0
171.96,0
177.33,0
182.71,0
188.08,0
193.45,0
198.83,0
204.2,0
209.57,0
214.95,0
220.32,0
225.7,0
231.07,0
236.44,0
241.82,0
247.19,0
252.56,0
257.94,0
263.31,0
268.69,0
274.06,0
279.43,0
284.81,0
290.18,0
295.55,0
300.93,0
306.3,0
311.68,0
317.05,0
322.42,0
327.8,0
333.17,0
338.54,0
343.92,0
349.29,0
354.67,0
360.04,0
365.41,0
370.79,0.1
376.16,0
381.53,0.1
386.91,0.1
392.28,0.1
397.66,0.1
403.03,0.1
408.4,0.1
413.78,0.2
419.15,0.2
424.52,0.2
429.9,0.2
435.27,0.3
440.64,0.3
446.02,0.3
451.39,0.4
456.77,0.4
462.14,0.4
467.51,0.5
472.89,0.5
478.26,0.6
483.63,0.6
489.01,0.6
494.38,0.7
499.76,0.8
505.13,0.8
510.5,0.9
515.88,0.9
521.25,1
526.62,1
532,1.1
537.37,1.1
542.75,1.2
548.12,1.3
553.49,1.4
558.87,1.5
564.24,1.5
569.61,1.6
574.99,1.6
580.36,1.7
585.74,1.7
591.11,1.8
596.48,1.9
601.86,2
607.23,2.1
612.6,2.2
617.98,2.3
623.35,2.4
628.72,2.4
634.1,2.4
639.47,2.5
644.85,2.6
650.22,2.7
655.59,2.8
660.97,2.9
666.34,3
671.71,3
677.09,3
682.46,3
687.84,3
693.21,3
698.58,3.1
703.96,3.2
709.33,3.2
714.7,3.3
720.08,3.3
725.45,3.3
730.83,3.3
736.2,3.3
741.57,3.3
746.95,3.3
752.32,3.3
757.69,3.3
763.07,3.7
768.44,5.3
773.82,5.7
779.19,4.3
784.56,3.5
789.94,3.5
795.31,3.5
800.68,3.5
806.06,3.5
811.43,3.7
816.81,3.7
822.18,3.8
827.55,3.9
832.93,3.9
838.3,3.9
843.67,3.9
849.05,3.9
854.42,3.9
859.79,4
865.17,4
870.54,4.1
875.92,4.2
881.29,4.2
886.66,4.3
892.04,4.3
897.41,4.2
902.78,4.1
908.16,4.1
913.53,4.1
918.91,4.2
924.28,4.3
929.65,4.3
935.03,4.4
940.4,4.4
945.77,4.3
951.15,4.3
956.52,4.3
961.9,4.2
967.27,4.3
972.64,4.3
978.02,4.3
983.39,4.4
988.76,4.4
994.14,4.3
999.51,4.3
1004.89,4.3
1010.26,4.2
1015.63,4.2
1021.01,4.2
1026.38,4.3
1031.75,4.3
1037.13,4.4
1042.5,4.4
1047.87,4.4
1053.25,4.3
1058.62,4.3
1064,4.3
1069.37,4.2
1074.74,4.2
1080.12,4.3
1085.49,4.3
1090.86,4.3
1096.24,4.4
1101.61,4.3
1106.99,4.3
1112.36,4.2
1117.73,4.2
1123.11,4.2
1128.48,4.2
1133.85,4.2
1139.23,4.3
1144.6,4.4
1149.98,4.3
1155.35,4.3
1160.72,4.3
1166.1,4.2
1171.47,4.2
1176.84,4.2
1182.22,4.2
1187.59,4.2
1192.97,4.4
1198.34,3.7
1203.71,15.4
1209.09,33.4
1214.46,22.9
1219.83,5.2
1225.21,3.8
1230.58,4.1
1235.96,3.9
1241.33,4
1246.7,4
1252.08,4
1257.45,4
1262.82,4
1268.2,3.9
1273.57,3.8
1278.94,3.8
1284.32,3.8
1289.69,3.7
1295.07,3.7
1300.44,3.7
1305.81,3.7
1311.19,3.7
1316.56,3.6
1321.93,3.6
1327.31,3.5
1332.68,3.5
1338.06,3.5
1343.43,3.5
1348.8,3.5
1354.18,3.4
1359.55,3.4
1364.92,3.4
1370.3,3.3
1375.67,3.3
1381.05,3.3
1386.42,3.2
1391.79,3.3
1397.17,3.3
1402.54,3.2
1407.91,3.3
1413.29,3.3
1418.66,3.2
1424.04,3.2
1429.41,3.2
1434.78,3.1
1440.16,3.1
1445.53,3.1
1450.9,3.1
1456.28,3.1
1461.65,3.1
1467.02,3.1
1472.4,3.1
1477.77,3
1483.15,2.9
1488.52,2.9
1493.89,2.8
1499.27,2.8
1504.64,2.8
1510.01,2.8
1515.39,2.7
1520.76,2.7
1526.14,2.6
1531.51,2.6
1536.88,2.5
1542.26,2.4
1547.63,2.4
1553,2.4
1558.38,2.3
1563.75,2.3
1569.13,2.3
1574.5,2.3
1579.87,2.3
1585.25,2.2
1590.62,2.2
1595.99,2.2
1601.37,2.1
1606.74,2.1
1612.12,2.1
1617.49,2.2
1622.86,2.1
1628.24,2.1
1633.61,2.1
1638.98,2.1
1644.36,2.1
1649.73,2
1655.11,2
1660.48,2
1665.85,2
1671.23,2
1676.6,2
1681.97,2
1687.35,1.9
1692.72,1.9
1698.09,1.8
1703.47,1.8
1708.84,1.8
1714.22,1.8
1719.59,1.7
1724.96,1.7
1730.34,1.7
1735.71,1.7
1741.08,1.7
1746.46,1.6
1751.83,1.6
1757.21,1.5
1762.58,1.5
1767.95,1.5
1773.33,1.5
1778.7,1.4
1784.07,1.4
1789.45,1.4
1794.82,1.4
1800.2,1.3
1805.57,1.3
1810.94,1.3
1816.32,1.3
1821.69,1.3
1827.06,1.2
1832.44,1.2
1837.81,1.2
1843.19,1.2
1848.56,1.2
1853.93,1.1
1859.31,1.1
1864.68,1.1
1870.05,1.1
1875.43,1.1
1880.8,1.1
1886.17,1.1
1891.55,1
1896.92,1.1
1902.3,1.1
1907.67,1
1913.04,1
1918.42,1
1923.79,1
1929.16,1
1934.54,1
1939.91,1
1945.29,1
1950.66,1
1956.03,1
1961.41,1
1966.78,1
1972.15,1
1977.53,1
1982.9,1
1988.28,1
1993.65,1
1999.02,1
2004.4,1
2009.77,1
2015.14,1
2020.52,1
2025.89,1
2031.27,0.9
2036.64,0.9
2042.01,0.9
2047.39,0.9
2052.76,0.9
2058.13,0.9
2063.51,0.9
2068.88,0.9
2074.26,0.9
2079.63,0.9
2085,0.9
2090.38,0.9
2095.75,0.9
2101.12,0.9
2106.5,0.9
2111.87,0.9
2117.24,1.1
2122.62,1.1
2127.99,0.9
2133.37,0.9
2138.74,0.9
2144.11,0.8
2149.49,0.9
2154.86,0.9
2160.23,0.8
2165.61,0.9
2170.98,0.9
2176.36,0.8
2181.73,0.9
2187.1,0.8
2192.48,0.8
2197.85,0.8
2203.22,0.8
2208.6,0.8
2213.97,0.8
2219.35,0.8
2224.72,0.8
2230.09,0.8
2235.47,0.8
2240.84,0.8
2246.21,0.8
2251.59,0.7
2256.96,0.7
2262.34,0.8
2267.71,0.7
2273.08,0.7
2278.46,0.8
2283.83,0.7
2289.2,0.7
2294.58,0.7
2299.95,0.7
2305.32,0.7
2310.7,0.7
2316.07,0.7
2321.45,0.7
2326.82,0.7
2332.19,0.6
2337.57,0.7
2342.94,0.7
2348.31,0.6
2353.69,0.6
2359.06,0.6
2364.44,0.6
2369.81,0.6
2375.18,0.6
2380.56,0.6
2385.93,0.6
2391.3,0.6
2396.68,0.6
2402.05,0.6
2407.43,0.6
2412.8,0.6
2418.17,0.6
2423.55,0.6
2428.92,0.5
2434.29,0.6
2439.67,0.6
2445.04,0.6
2450.42,0.6
2455.79,0.6
2461.16,0.6
2466.54,0.6
2471.91,0.5
2477.28,0.5
2482.66,0.6
2488.03,0.5
2493.4,0.5
2498.78,0.6
2504.15,0.5
2509.53,0.5
2514.9,0.5
2520.27,0.5
2525.65,0.5
2531.02,0.6
2536.39,0.8
2541.77,0.8
2547.14,0.6
2552.52,0.5
2557.89,0.5
2563.26,0.5
2568.64,0.4
2574.01,0.5
2579.38,0.4
2584.76,0.4
2590.13,0.4
2595.51,0.4
2600.88,0.4
2606.25,0.4
2611.63,0.4
2617,0.4
2622.37,0.4
2627.75,0.4
2633.12,0.4
2638.5,0.5
2643.87,0.5
2649.24,0.6
2654.62,0.6
2659.99,0.5
2665.36,0.5
2670.74,0.6
2676.11,0.6
2681.49,0.6
2686.86,0.8
2692.23,1
2697.61,4.7
2702.98,14.1
2708.35,17.3
2713.73,9.4
2719.1,2.4
2724.47,0.7
2729.85,0.6
2735.22,0.5
2740.6,0.4
2745.97,0.4
2751.34,0.4
2756.72,0.4
2762.09,0.4
2767.46,0.4
2772.84,0.3
2778.21,0.4
2783.59,0.4
2788.96,0.3
2794.33,0.3
2799.71,0.3
2805.08,0.3
2810.45,0.3
2815.83,0.3
2821.2,0.3
2826.58,0.3
2831.95,0.3
2837.32,0.3
2842.7,0.3
2848.07,0.3
2853.44,0.3
2858.82,0.3
2864.19,0.4
2869.57,0.9
2874.94,1.7
2880.31,1.5
2885.69,0.6
2891.06,0.3
2896.43,0.3
2901.81,0.3
2907.18,0.3
2912.55,0.2
2917.93,0.2
2923.3,0.3
2928.68,0.2
2934.05,0.2
2939.42,0.3
2944.8,0.2
2950.17,0.2
2955.54,0.3
2960.92,0.2
2966.29,0.2
2971.67,0.2
2977.04,0.2
2982.41,0.2
2987.79,0.2
2993.16,0.2
2998.53,0.2
3003.91,0.2
3009.28,0.2
3014.66,0.2
3020.03,0.2
3025.4,0.2
3030.78,0.2
3036.15,0.3
3041.52,0.3
3046.9,0.3
3052.27,0.2
3057.65,0.2
3063.02,0.2
3068.39,0.2
3073.77,0.2
3079.14,0.2
3084.51,0.2
3089.89,0.2
3095.26,0.2
3100.64,0.2
3106.01,0.2
3111.38,0.2
3116.76,0.2
3122.13,0.1
3127.5,0.2
3132.88,0.1
3138.25,0.1
3143.62,0.2
3149,0.1
3154.37,0.1
3159.75,0.2
3165.12,0.1
3170.49,0.1
3175.87,0.2
3181.24,0.1
3186.61,0.1
3191.99,0.1
3197.36,0.1
3202.74,0.1
3208.11,0.1
3213.48,0.1
3218.86,0.1
3224.23,0.1
3229.6,0.1
3234.98,0.1
3240.35,0.1
3245.73,0.1
3251.1,0.1
3256.47,0.1
3261.85,0.1
3267.22,0.1
3272.59,0.1
3277.97,0.1
3283.34,0.1
3288.72,0.1
3294.09,0.1
3299.46,0.1
3304.84,0.1
3310.21,0.1
3315.58,0.1
3320.96,0.1
3326.33,0.1
3331.7,0.1
3337.08,0.1
3342.45,0.1
3347.83,0.1
3353.2,0.1
3358.57,0.1
3363.95,0.1
3369.32,0.1
3374.69,0.1
3380.07,0.1
3385.44,0.1
3390.82,0.1
3396.19,0.1
3401.56,0.1
3406.94,0.1
3412.31,0.1
3417.68,0.1
3423.06,0.1
3428.43,0.1
3433.81,0.1
3439.18,0.1
3444.55,0.1
3449.93,0.1
3455.3,0.1
3460.67,0.1
3466.05,0
3471.42,0.1
3476.8,0.1
3482.17,0
3487.54,0.1
3492.92,0.1
3498.29,0
3503.66,0.1
3509.04,0.1
3514.41,0
3519.79,0.1
3525.16,0.1
3530.53,0
3535.91,0.1
3541.28,0.1
3546.65,0
3552.03,0.1
3557.4,0.1
3562.77,0
3568.15,0.1
3573.52,0.1
3578.9,0
3584.27,0.1
3589.64,0
3595.02,0
3600.39,0.1
3605.76,0
3611.14,0
3616.51,0.1
3621.89,0
3627.26,0
3632.63,0.1
3638.01,0
3643.38,0
3648.75,0.1
3654.13,0
3659.5,0
3664.88,0.1
3670.25,0
3675.62,0
3681,0
3686.37,0
3691.74,0
3697.12,0
3702.49,0
3707.87,0
3713.24,0
3718.61,0
3723.99,0
3729.36,0
3734.73,0
3740.11,0
3745.48,0
3750.85,0
3756.23,0
3761.6,0
3766.98,0
3772.35,0
3777.72,0
3783.1,0
3788.47,0
3793.84,0
3799.22,0
3804.59,0
3809.97,0
3815.34,0
3820.71,0
3826.09,0
3831.46,0
3836.83,0
3842.21,0
3847.58,0
3852.96,0
3858.33,0
3863.7,0
3869.08,0
3874.45,0
3879.82,0
3885.2,0
3890.57,0
3895.95,0
3901.32,0
3906.69,0
3912.07,0
3917.44,0
3922.81,0
3928.19,0
3933.56,0
3938.94,0
3944.31,0
3949.68,0
3955.06,0
3960.43,0
3965.8,0
3971.18,0
3976.55,0
3981.92,0
3987.3,0
3992.67,0
3998.05,0
4003.42,0
4008.79,0
4014.17,0
4019.54,0
4024.91,0
4030.29,0
4035.66,0
4041.04,0
4046.41,0
4051.78,0
4057.16,0
4062.53,0
4067.9,0
4073.28,0
4078.65,0
4084.03,0
4089.4,0
4094.77,0
4100.15,0
4105.52,0
4110.89,0
4116.27,0
4121.64,0
4127.02,0
4132.39,0
4137.76,0
4143.14,0
4148.51,0
4153.88,0
4159.26,0
4164.63,0
4170,0
4175.38,0
4180.75,0
4186.13,0
4191.5,0
4196.87,0
4202.25,0
4207.62,0
4212.99,0
4218.37,0
4223.74,0
4229.12,0
4234.49,0
4239.86,0
4245.24,0
4250.61,0
4255.98,0
4261.36,0
4266.73,0
4272.11,0
4277.48,0
4282.85,0
4288.23,0
4293.6,0
4298.97,0
4304.35,0
4309.72,0
4315.1,0
4320.47,0
4325.84,0
4331.22,0
4336.59,0
4341.96,0
4347.34,0
4352.71,0
4358.09,0
4363.46,0
4368.83,0
4374.21,0
4379.58,0
4384.95,0
4390.33,0
4395.7,0
4401.07,0
4406.45,0
4411.82,0
4417.2,0
4422.57,0
4427.94,0
4433.32,0
4438.69,0
4444.06,0
4449.44,0
4454.81,0
4460.19,0
4465.56,0
4470.93,0
4476.31,0
4481.68,0
4487.05,0
4492.43,0
4497.8,0
4503.18,0
4508.55,0
4513.92,0
4519.3,0
4524.67,0
4530.04,0
4535.42,0
4540.79,0
4546.17,0
4551.54,0
4556.91,0
4562.29,0
4567.66,0
4573.03,0
4578.41,0
4583.78,0
4589.15,0
4594.53,0
4599.9,0
4605.28,0
4610.65,0
4616.02,0
4621.4,0
4626.77,0
4632.14,0
4637.52,0
4642.89,0
4648.27,0
4653.64,0
4659.01,0
4664.39,0
4669.76,0
4675.13,0
4680.51,0
4685.88,0
4691.26,0
4696.63,0
4702,0
4707.38,0
4712.75,0
4718.12,0
4723.5,0
4728.87,0
4734.25,0
4739.62,0
4744.99,0
4750.37,0
4755.74,0
4761.11,0
4766.49,0
4771.86,0
4777.23,0
4782.61,0
4787.98,0
4793.36,0
4798.73,0
4804.1,0
4809.48,0
4814.85,0
4820.22,0
4825.6,0
4830.97,0
4836.35,0
4841.72,0
4847.09,0
4852.47,0
4857.84,0
4863.21,0
4868.59,0
4873.96,0
4879.34,0
4884.71,0
4890.08,0
4895.46,0
4900.83,0
4906.2,0
4911.58,0
4916.95,0
4922.33,0
4927.7,0
4933.07,0
4938.45,0
4943.82,0
4949.19,0
4954.57,0
4959.94,0
4965.32,0
4970.69,0
4976.06,0
4981.44,0
4986.81,0
4992.18,0
4997.56,0
5002.93,0
5008.3,0
5013.68,0
5019.05,0
5024.43,0
5029.8,0
5035.17,0
5040.55,0
5045.92,0
5051.29,0
5056.67,0
5062.04,0
5067.42,0
5072.79,0
5078.16,0
5083.54,0
5088.91,0
5094.28,0
5099.66,0
5105.03,0
5110.41,0
5115.78,0
5121.15,0
5126.53,0
5131.9,0
5137.27,0
5142.65,0
5148.02,0
5153.4,0
5158.77,0
5164.14,0
5169.52,0
5174.89,0
5180.26,0
5185.64,0
5191.01,0
5196.38,0
5201.76,0
5207.13,0
5212.51,0
5217.88,0
5223.25,0
5228.63,0
5234,0
5239.37,0
5244.75,0
5250.12,0
5255.5,0
5260.87,0
5266.24,0
5271.62,0
5276.99,0
5282.36,0
5287.74,0
5293.11,0
5298.49,0
5303.86,0
5309.23,0
5314.61,0
5319.98,0
5325.35,0
5330.73,0
5336.1,0
5341.48,0
5346.85,0
5352.22,0
5357.6,0
5362.97,0
5368.34,0
5373.72,0
5379.09,0
5384.47,0
5389.84,0
5395.21,0
5400.59,0
5405.96,0
5411.33,0
5416.71,0
5422.08,0
5427.45,0
5432.83,0
5438.2,0
5443.58,0
5448.95,0
5454.32,0
5459.7,0
5465.07,0
5470.44,0
5475.82,0
5481.19,0
5486.57,0
5491.94,0
5497.31,0
